ID_No,Agegp,Qualification,End_Year,Position_Title,Position_Category,Position_Domain,Position_No,Year_Commenced,Year_Ceased,Years_In_Role,Career_Level,Domain
6,20-29,Bachelor of Health Sciences (Medical Classification)/Bachelor of Health Information Management,2018.0,Payments Integrity officer/ Health Information Manager,Health Information Manager,Health Classification,Position_1,2019.0,2022.0,3.0,Established Career,Health Classification
7,30-39,Master of Health Information Management (GEM),2017.0,Health Information Management,Health Information Manager,Health Classification,Position_1,2018.0,2022.0,4.0,Established Career,Health Classification
28,20-29,Bachelor of Health Sciences (Medical Classification)/Bachelor of Health Information Management,2019.0,Health Information Manager/Clinical Coder,HIM Clinical Coder,Health Classification,Position_1,2020.0,2022.0,2.0,Early Career,Health Classification
30,20-29,Bachelor of Health Sciences (Medical Classification)/Bachelor of Health Information Management,2021.0,"Health Information Manager, Clinical Coder",HIM Clinical Coder,Health Classification,Position_1,2022.0,2022.0,0.0,Early Career,Health Classification
38,20-29,Bachelor of Health Sciences (Medical Classification)/Bachelor of Health Information Management,2021.0,HIM/Clinical Coder,HIM Clinical Coder,Health Classification,Position_1,2021.0,2022.0,1.0,Early Career,Health Classification
39,40-49,Bachelor of Health Sciences (Medical Classification)/Bachelor of Health Information Management,2020.0,Health Information Manager,Health Information Manager,Health Classification,Position_1,2021.0,2022.0,1.0,Early Career,Health Classification
40,20-29,Bachelor of Health Sciences (Medical Classification)/Bachelor of Health Information Management,2017.0,HIM,Health Information Manager,Health Classification,Position_1,2018.0,2022.0,4.0,Established Career,Health Classification
46,30-39,Master of Health Information Management (GEM),2017.0,HIM/Clinical Coder,HIM Clinical Coder,Health Classification,Position_1,2017.0,2022.0,5.0,Established Career,Health Classification
47,20-29,Bachelor of Health Sciences (Medical Classification)/Bachelor of Health Information Management,2019.0,Clinical Coder,HIM Clinical Coder,Health Classification,Position_1,2019.0,2021.0,2.0,Early Career,Health Classification
54,30-39,Master of Health Information Management (GEM),2020.0,Clinical Coder,HIM Clinical Coder,Health Classification,Position_1,2020.0,2022.0,2.0,Early Career,Health Classification
58,20-29,Bachelor of Health Sciences (Medical Classification)/Bachelor of Health Information Management,2020.0,Clinical Coder,HIM Clinical Coder,Health Classification,Position_1,2021.0,2022.0,1.0,Early Career,Health Classification
59,30-39,Master of Health Information Management (GEM),2017.0,Health Information Manager,Health Information Manager,Health Classification,Position_1,2017.0,2022.0,5.0,Established Career,Health Classification
62,20-29,Bachelor of Health Sciences (Medical Classification)/Bachelor of Health Information Management,2021.0,Health Information Manager,Health Information Manager,Health Classification,Position_1,2022.0,2022.0,0.0,Early Career,Health Classification
63,20-29,Bachelor of Health Sciences (Medical Classification)/Bachelor of Health Information Management,2017.0,Health Information Manager/Clinical Coder,HIM Clinical Coder,Health Classification,Position_1,2018.0,2022.0,4.0,Established Career,Health Classification
67,20-29,Bachelor of Health Sciences (Medical Classification)/Bachelor of Health Information Management,2017.0,Research Administration Officer,Research Officer,Health Classification,Position_1,2018.0,2019.0,1.0,Early Career,Health Classification
76,20-29,Master of Health Information Management (GEM),2018.0,Health Information Manager/Clinical Coder,HIM Clinical Coder,Health Classification,Position_1,2019.0,2022.0,3.0,Established Career,Health Classification
77,30-39,Master of Health Information Management (GEM),2021.0,Health Information Manager,Health Information Manager,Health Classification,Position_1,2022.0,2022.0,0.0,Early Career,Health Classification
97,30-39,Master of Health Information Management (GEM),2017.0,Health Information Manager,Health Information Manager,Health Classification,Position_1,2017.0,2020.0,3.0,Established Career,Health Classification
104,20-29,Bachelor of Health Sciences (Medical Classification)/Bachelor of Health Information Management,2021.0,Clinical Coder,HIM Clinical Coder,Health Classification,Position_1,2022.0,2022.0,0.0,Early Career,Health Classification
106,20-29,Bachelor of Health Sciences (Medical Classification)/Bachelor of Health Information Management,2020.0,Health Information Manager,Health Information Manager,Health Classification,Position_1,2021.0,2022.0,1.0,Early Career,Health Classification
108,30-39,Master of Health Information Management (GEM),2019.0,Clinical documentation specialist,Clinical Documentation Specialist,Health Classification,Position_1,2019.0,2022.0,3.0,Established Career,Health Classification
